"original_value","curated_ontology","curated_ontology_term_id","curated_ontology_term_db"
"TEMPORAL, PARIETAL LOBE, AND LATERAL VENTRICLE","Lateral Ventricle<;>Parietal Lobe<;>Temporal Lobe","NCIT:C12834<;>NCIT:C12354<;>NCIT:C12353","NCIT"
"TEMPORALIS MUSCLE","Temporal Muscle","NCIT:C33743","NCIT"
"TERMIL ILEUM","Terminal Ileum","NCIT:C33757","NCIT"
"TESTES","Testis","NCIT:C12412","NCIT"
"TESTIS","Testis","NCIT:C12412","NCIT"
"TESTIS-PA RATESTIS","Testis<;>Paratesticular Region","NCIT:C12412<;>NCIT:C162491","NCIT"
"TESTIS-PARATESTIS","Testis<;>Paratesticular Region","NCIT:C12412<;>NCIT:C162491","NCIT"
"THALAMIC/CORTICAL","Thalamus<;>Cerebral Cortex","NCIT:C12459<;>NCIT:C12443","NCIT"
"THALAMUS","Thalamus","NCIT:C12459","NCIT"
"THIGH/KNEE","Thigh<;>Knee Joint","NCIT:C33763<;>NCIT:C32898","NCIT"
"THORACIC","Thorax","NCIT:C12799","NCIT"
"THORACIC EPIDURAL","Thorax<;>Epidural Spinal Canal Space","NCIT:C12799<;>NCIT:C41449","NCIT"
"THORACIC EXTRA ADRENAL PGL","Extra-Adrenal<;>Thoracic","NCIT:C103852<;>NCIT:C13360","NCIT"
"THORACIC MEDIASTINAL EXTRA ADRENAL PGL","Thoracic<;>Mediastinal<;>Extra-Adrenal","NCIT:C13360<;>NCIT:C25310<;>NCIT:C103852","NCIT"
"THORACIC PARASPINAL EXTRA ADRENAL PGL","Thoracic<;>Paraspinal<;>Extra-Adrenal","NCIT:C13360<;>NCIT:C129461<;>NCIT:C103852","NCIT"
"THROACIC EIPDURAL PARAGANGLIOMA","Thorax<;>Epidural Spinal Canal Space","NCIT:C12799<;>NCIT:C41449","NCIT"
"THYMUS","Thymus Gland","NCIT:C12433","NCIT"
"THYROID","Thyroid Gland","NCIT:C12400","NCIT"
"TISSUE","Tissue","NCIT:C12801","NCIT"
"TONGUE","Tongue","NCIT:C12422","NCIT"
"TRACHEA","Trachea","NCIT:C12428","NCIT"
"TRANSVERSE COLON","Transverse Colon","NCIT:C12385","NCIT"
"TRANVERSE COLON","Transverse Colon","NCIT:C12385","NCIT"
"TRUNK","Trunk","NCIT:C33816","NCIT"
"TRUNK[NOT AVAILABLE]","Trunk","NCIT:C33816","NCIT"
"TRUNKEXTREMITIES","Trunk<;>Limb","NCIT:C33816<;>NCIT:C12429","NCIT"
"TUMOR EXTENTION INTO BONE","Bone","NCIT:C12366","NCIT"
"U","Upper<;>Stomach","NCIT:C25355<;>NCIT:C12391","NCIT"
"UPPER","Upper","NCIT:C25355","NCIT"
"UPPER 1/3","Upper<;>Stomach","NCIT:C25355<;>NCIT:C12391","NCIT"
"UPPER ARM/ELBOW","Upper<;>Arm<;>Elbow Joint","NCIT:C25355<;>NCIT:C32141<;>NCIT:C32497","NCIT"
"UPPER BACK METASTASIS","Upper<;>Back<;>Metastasis","NCIT:C25355<;>NCIT:C13062<;>NCIT:C19151","NCIT"
"UPPER EXTREMITY - SHOULDER/AXILLA","Upper Extremity<;>Shoulder<;>Axilla","NCIT:C12671<;>NCIT:C25203<;>NCIT:C12674","NCIT"
"UPPER EXTREMITY - UPPER ARM/ELBOW","Upper Extremity<;>Upper<;>Arm<;>Elbow Joint","NCIT:C12671<;>NCIT:C25355<;>NCIT:C32141<;>NCIT:C32497","NCIT"
"UPPER RECTUM","Rectum<;>Upper","NCIT:C12390<;>NCIT:C25355","NCIT"
"UPPER RECTUM/DISTAL SIGMOID","Sigmoid Colon<;>Rectum<;>Upper","NCIT:C12384<;>NCIT:C12390<;>NCIT:C25355","NCIT"
"UPPER_TRACT","Upper Urinary System","NCIT:C142328","NCIT"
"URETER","Ureter","NCIT:C12416","NCIT"
"URETER; BLADDER","Bladder<;>Ureter","NCIT:C12414<;>NCIT:C12416","NCIT"
"URETER; RENAL PELVIS","Ureter<;>Renal Pelvis","NCIT:C12416<;>NCIT:C12887","NCIT"
"URETER; RENAL PELVIS; BLADDER","Bladder<;>Ureter<;>Renal Pelvis","NCIT:C12414<;>NCIT:C12416<;>NCIT:C12887","NCIT"
"URETHER","Ureter","NCIT:C12416","NCIT"
"URETHRA","Urethra","NCIT:C12417","NCIT"
"UTERUS","Uterus","NCIT:C12405","NCIT"
"VAGINA","Vagina","NCIT:C12407","NCIT"
"VENTRICLES","Brain Ventricle","NCIT:C12356","NCIT"
"VERY DISTAL RECTUM RECURRENCE","Rectum<;>Distal","NCIT:C12390<;>NCIT:C25237","NCIT"
"VETEBRAL METASTASOS","Vertebra<;>Metastasis","NCIT:C12933<;>NCIT:C19151","NCIT"
"VULVA","Vulva","NCIT:C12408","NCIT"
"VULVA, LYMPH NODE","Vulva<;>Lymph Node","NCIT:12408<;>NCIT:C12745","NCIT"
